lSLF07#2@43"CompileXIB SettingsNavigationController.xib301518027#301518028#0(515"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.xib:25: warning: 'Settings Controller (TableSettings)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.1(22@125"'Settings Controller (TableSettings)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.301518028#18446744073709551615#0#0(6@82"/Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.xib298885820#25#0#25#0#0"0(0#0#82"/Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.xib8623262528#745"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/SettingsNavigationController.nib /Volumes/Medium/iphonedev4/projects/QuickElephant/SettingsNavigationController.xib --sdk /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Default.png /Volumes/Medium/iphonedev/projects/QuickElephant/Default.png
s296036814.878610
e296036815.555663
r1
xCopyPNGFile
x/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Default.png
x/Volumes/Medium/iphonedev/projects/QuickElephant/Default.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/QuickElephant.app/Default.png Default.png296036814#296036815#0(0"0(0#0#60"/Volumes/Medium/iphonedev/projects/QuickElephant/Default.png4300885448#720"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv COPY_COMMAND /Volumes/Medium/iphonedev/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Medium/iphonedev/projects/QuickElephant/Default.png /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Default.png0#

CCopyPNGFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Default.png /Volumes/Medium/iphonedev4/projects/QuickElephant/Default.png
r0

CCopyPNGFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste.png /Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste.png
r0

CCopyPNGFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste2.png /Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste2.png
r0

CCopyPNGFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Icon.png /Volumes/Medium/iphonedev/projects/QuickElephant/Icon.png
s295974766.879108
e295974766.923953
r1
xCopyPNGFile
x/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Icon.png
x/Volumes/Medium/iphonedev/projects/QuickElephant/Icon.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/QuickElephant.app/Icon.png Icon.png295974766#295974766#0(0"0(0#0#57"/Volumes/Medium/iphonedev/projects/QuickElephant/Icon.png4300885448#714"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv COPY_COMMAND /Volumes/Medium/iphonedev/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Medium/iphonedev/projects/QuickElephant/Icon.png /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Icon.png0#

CCopyPNGFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Icon.png /Volumes/Medium/iphonedev4/projects/QuickElephant/Icon.png
r0

CCopyPNGFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Default.png /Volumes/Medium/iphonedev4/projects/QuickElephant/Default.png
r0

CCopyPNGFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste.png /Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste.png
s297870702.063852
e297870702.215850
r1
xCopyPNGFile
x/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste.png
x/Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste.png FastPhantLeiste.png297870702#297870702#0(0"0(0#0#69"/Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste.png8611444672#743"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv COPY_COMMAND /Volumes/Medium/iphonedev4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste.png /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste.png0#

CCopyPNGFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste2.png /Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste2.png
s297870702.216177
e297870702.281036
r1
xCopyPNGFile
x/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste2.png
x/Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste2.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste2.png FastPhantLeiste2.png297870702#297870702#0(0"0(0#0#70"/Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste2.png8612374208#745"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv COPY_COMMAND /Volumes/Medium/iphonedev4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Volumes/Medium/iphonedev4/projects/QuickElephant/FastPhantLeiste2.png /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/FastPhantLeiste2.png0#

CCopyPNGFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Icon.png /Volumes/Medium/iphonedev4/projects/QuickElephant/Icon.png
r0

CCopyPlistFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Entitlements.plist /Volumes/Medium/iphonedev/projects/QuickElephant/Entitlements.plist
s296038681.850359
e296038681.925085
r1
xCopyPlistFile
x/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Entitlements.plist
x/Volumes/Medium/iphonedev/projects/QuickElephant/Entitlements.plist
lSLF07#2@72"Copy /Volumes/Medium/iphonedev/projects/QuickElephant/Entitlements.plist296038681#296038681#0(0"0(0#0#67"/Volumes/Medium/iphonedev/projects/QuickElephant/Entitlements.plist4300885448#561"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 /Volumes/Medium/iphonedev/projects/QuickElephant/Entitlements.plist --outdir /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app0#

CCopyPlistFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Entitlements.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/Entitlements.plist
r0

CCopyPlistFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/dataset.plist /Volumes/Medium/iphonedev/projects/QuickElephant/dataset.plist
s295974766.890652
e295974766.922071
r1
xCopyPlistFile
x/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/dataset.plist
x/Volumes/Medium/iphonedev/projects/QuickElephant/dataset.plist
lSLF07#2@67"Copy /Volumes/Medium/iphonedev/projects/QuickElephant/dataset.plist295974766#295974766#0(0"0(0#0#62"/Volumes/Medium/iphonedev/projects/QuickElephant/dataset.plist4300885448#556"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 /Volumes/Medium/iphonedev/projects/QuickElephant/dataset.plist --outdir /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app0#

CCopyPlistFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/dataset.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/dataset.plist
r0

CCopyPlistFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/Entitlements.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/Entitlements.plist
r0

CCopyPlistFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/dataset.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/dataset.plist
r0

CCpResource build/Debug-iphoneos/QuickElephant.app/ResourceRules.plist /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
s295974765.234684
e295974765.244345
r1
xCpResource
xbuild/Debug-iphoneos/QuickElephant.app/ResourceRules.plist
x/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist
lSLF07#2@111"Copy /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist295974765#295974765#0(0"0(0#0#106"/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist4300885448#630"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/ResourceRules.plist /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app0#

CCpResource build/Debug-iphoneos/QuickElephant.app/ResourceRules.plist /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
s301517785.452911
e301517785.584464
r1
xCpResource
xbuild/Debug-iphoneos/QuickElephant.app/ResourceRules.plist
x/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
lSLF07#2@110"Copy /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist301517785#301517785#0(0"0(0#0#105"/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist8631275840#634"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app0#

CCpResource build/Debug-iphoneos/QuickElephant.app/ResourceRules.plist /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
s301518024.850737
e301518024.926399
r1
xCpResource
xbuild/Debug-iphoneos/QuickElephant.app/ResourceRules.plist
x/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
lSLF07#2@110"Copy /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist301518024#301518024#0(0"0(0#0#105"/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist8620299584#634"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev4/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app0#

CCreateUniversalBinary /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant normal "armv6 armv7"
r0

CCreateUniversalBinary /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant normal "armv6 armv7"
s301518061.975364
e301518062.094062
r1
xCreateUniversalBinary
x/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant
xnormal
xarmv6 armv7
lSLF07#2@95"CreateUniversalBinary build/Debug-iphoneos/QuickElephant.app/QuickElephant normal "armv6 armv7"301518061#301518062#0(0"0(0#0#61"/Volumes/Medium/iphonedev4/projects/QuickElephant/armv6 armv78622737504#704"    cd /Volumes/Medium/iphonedev4/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev4/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/lipo -create /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv6/QuickElephant /Volumes/Medium/iphonedev4/projects/QuickElephant/build/QuickElephant.build/Debug-iphoneos/QuickElephant.build/Objects-normal/armv7/QuickElephant -output /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant0#

CDataModelCompile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant.mom /Volumes/Medium/iphonedev/projects/QuickElephant/QuickElephant.xcdatamodel
s297102196.427857
e297102196.618209
r1
xDataModelCompile
x/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant.mom
x/Volumes/Medium/iphonedev/projects/QuickElephant/QuickElephant.xcdatamodel
lSLF07#2@82"Compile /Volumes/Medium/iphonedev/projects/QuickElephant/QuickElephant.xcdatamodel297102196#297102196#0(0"0(0#0#74"/Volumes/Medium/iphonedev/projects/QuickElephant/QuickElephant.xcdatamodel4300885448#525"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.5 /Volumes/Medium/iphonedev/projects/QuickElephant/QuickElephant.xcdatamodel /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant.mom0#

CDataModelCompile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant.mom /Volumes/Medium/iphonedev4/projects/QuickElephant/QuickElephant.xcdatamodel
r0

CGenerateDSYMFile /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app.dSYM /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant
s297109322.310112
e297109322.589137
r1
xGenerateDSYMFile
x/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app.dSYM
x/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant
lSLF07#2@113"GenerateDSYMFile build/Debug-iphoneos/QuickElephant.app.dSYM build/Debug-iphoneos/QuickElephant.app/QuickElephant297109322#297109322#0(0"0(0#0#101"/Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant4300885448#517"    cd /Volumes/Medium/iphonedev/projects/QuickElephant    setenv PATH "/Volumes/Medium/iphonedev/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Medium/iphonedev/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Volumes/Medium/iphonedev/usr/bin/dsymutil /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant -o /Volumes/Medium/iphonedev/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app.dSYM0#

CGenerateDSYMFile /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app.dSYM /Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant
s301518062.094169
e301518062.996319
r1
xGenerateDSYMFile
x/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app.dSYM
x/Volumes/Medium/iphonedev4/projects/QuickElephant/build/Debug-iphoneos/QuickElephant.app/QuickElephant
